GiftId,TripId
56799,1174
56800,494
56801,290
56802,713
56803,1335
56804,713
56805,494
56806,105
56807,290
56808,1335
56809,105
56810,494
56811,894
56812,1244
56813,1244
56814,105
56815,1335
56816,713
56817,385
56818,290
56819,1174
56820,1335
56821,894
56822,290
56823,494
56824,1335
56825,1335
56826,1244
56827,1335
56828,1036
56829,1335
56830,185
56831,894
56832,713
56833,494
56834,22
56835,894
56836,1036
56837,290
56838,1113
56839,894
56840,1174
56841,1036
56842,713
56843,794
56844,1036
56845,713
56846,1244
56847,494
56848,290
56849,1335
56850,0
56851,894
56852,290
56853,1244
56854,105
56855,1174
56856,494
56857,1244
56858,795
56859,494
56860,713
56861,494
56862,1036
56863,494
56864,713
56865,1174
56866,894
56867,1174
56868,1244
56869,385
56870,1335
56871,22
56872,105
56873,713
56874,494
56875,1335
56876,105
56877,494
56878,894
56879,494
56880,494
56881,1335
56882,494
56883,1174
56884,894
56885,494
56886,795
56887,607
56888,1335
56889,494
56890,290
56891,1174
56892,795
56893,795
56894,713
56895,1335
56896,494
56897,105
56898,1036
56899,1244
56900,290
56901,1036
56902,607
56903,385
56904,494
56905,713
56906,494
56907,1244
56908,385
56909,1036
56910,713
56911,105
56912,1335
56913,105
56914,290
56915,1335
56916,894
56917,290
56918,607
56919,105
56920,494
56921,713
56922,105
56923,713
56924,1036
56925,1174
56926,105
56927,1335
56928,894
56929,494
56930,494
56931,1244
56932,22
56933,290
56934,290
56935,607
56936,1335
56937,1174
56938,494
56939,1335
56940,713
56941,713
56942,1174
56943,290
56944,1036
56945,105
56946,494
56947,1036
56948,607
56949,385
56950,607
56951,1335
56952,1335
56953,1113
56954,795
56955,22
56956,1036
56957,607
56958,290
56959,607
56960,1244
56961,713
56962,494
56963,607
56964,1036
56965,894
56966,290
56967,22
56968,1335
56969,290
56970,105
56971,290
56972,105
56973,290
56974,185
56975,105
56976,713
56977,494
56978,185
56979,105
56980,494
56981,1335
56982,1174
56983,1036
56984,290
56985,494
56986,713
56987,1174
56988,607
56989,105
56990,1244
56991,494
56992,713
56993,290
56994,713
56995,1036
56996,105
56997,1036
56998,1036
56999,1036
57000,1174
57001,713
57002,795
57003,105
57004,795
57005,290
57006,1036
57007,607
57008,713
57009,1036
57010,185
57011,385
57012,1036
57013,894
57014,713
57015,494
57016,894
57017,795
57018,607
57019,1335
57020,713
57021,894
57022,894
57023,105
57024,494
57025,795
57026,1174
57027,1244
57028,607
57029,713
57030,713
57031,1036
57032,894
57033,1174
57034,713
57035,1036
57036,1174
57037,607
57038,894
57039,0
57040,714
57041,105
57042,1244
57043,894
57044,1335
57045,1036
57046,105
57047,494
57048,1244
57049,714
57050,494
57051,714
57052,894
57053,1036
57054,1335
57055,607
57056,185
57057,1335
57058,494
57059,494
57060,105
57061,1113
57062,894
57063,385
57064,185
57065,1335
57066,1174
57067,290
57068,1244
57069,894
57070,607
57071,1036
57072,894
57073,1335
57074,1174
57075,714
57076,1036
57077,1036
57078,1036
57079,1036
57080,894
57081,607
57082,1113
57083,22
57084,22
57085,290
57086,1174
57087,714
57088,1174
57089,1335
57090,1335
57091,105
57092,714
57093,1174
57094,714
57095,714
57096,1174
57097,1174
57098,1174
57099,714
57100,1335
57101,607
57102,105
57103,494
57104,385
57105,714
57106,494
57107,894
57108,290
57109,714
57110,1113
57111,714
57112,105
57113,22
57114,105
57115,894
57116,894
57117,385
57118,894
57119,290
57120,290
57121,894
57122,185
57123,185
57124,1244
57125,894
57126,1113
57127,494
57128,290
57129,494
57130,22
57131,1036
57132,385
57133,1244
57134,385
57135,290
57136,894
57137,1113
57138,290
57139,290
57140,607
57141,714
57142,105
57143,1113
57144,290
57145,1174
57146,185
57147,1036
57148,714
57149,290
57150,290
57151,290
57152,1335
57153,1174
57154,1244
57155,1335
57156,290
57157,607
57158,22
57159,1036
57160,1335
57161,1335
57162,894
57163,385
57164,185
57165,290
57166,185
57167,607
57168,105
57169,1174
57170,22
57171,290
57172,0
57173,1335
57174,185
57175,1174
57176,1036
57177,291
57178,105
57179,1335
57180,385
57181,105
57182,1174
57183,291
57184,105
57185,795
57186,291
57187,1244
57188,1335
57189,291
57190,1036
57191,291
57192,291
57193,714
57194,1174
57195,494
57196,1036
57197,105
57198,291
57199,1335
57200,291
57201,291
57202,291
57203,1174
57204,1113
57205,714
57206,1335
57207,291
57208,607
57209,795
57210,1174
57211,714
57212,714
57213,607
57214,607
57215,1335
57216,494
57217,1036
57218,795
57219,185
57220,1174
57221,714
57222,1174
57223,291
57224,105
57225,607
57226,291
57227,1335
57228,22
57229,607
57230,1335
57231,385
57232,795
57233,494
57234,1036
57235,22
57236,795
57237,494
57238,1335
57239,1174
57240,494
57241,1036
57242,1174
57243,105
57244,894
57245,894
57246,1335
57247,0
57248,385
57249,894
57250,894
57251,1336
57252,0
57253,1244
57254,291
57255,607
57256,291
57257,185
57258,1036
57259,1244
57260,1336
57261,494
57262,105
57263,105
57264,894
57265,22
57266,105
57267,714
57268,714
57269,291
57270,1036
57271,1336
57272,714
57273,105
57274,22
57275,494
57276,1336
57277,105
57278,105
57279,1336
57280,494
57281,795
57282,1036
57283,291
57284,291
57285,1336
57286,1336
57287,291
57288,291
57289,1036
57290,105
57291,795
57292,494
57293,105
57294,1336
57295,714
57296,185
57297,1244
57298,1036
57299,1244
57300,494
57301,22
57302,1336
57303,1336
57304,105
57305,291
57306,1036
57307,714
57308,291
57309,894
57310,1175
57311,105
57312,291
57313,1036
57314,185
57315,22
57316,185
57317,1336
57318,714
57319,1036
57320,894
57321,291
57322,714
57323,1175
57324,1336
57325,1336
57326,494
57327,795
57328,185
57329,105
57330,494
57331,1036
57332,894
57333,1175
57334,1175
57335,894
57336,1036
57337,1336
57338,494
57339,1036
57340,1113
57341,795
57342,1336
57343,894
57344,105
57345,607
57346,607
57347,494
57348,894
57349,494
57350,291
57351,1175
57352,0
57353,291
57354,1336
57355,1175
57356,795
57357,1336
57358,1336
57359,495
57360,1175
57361,0
57362,495
57363,894
57364,1037
57365,291
57366,1175
57367,1336
57368,1336
57369,291
57370,291
57371,1175
57372,1336
57373,291
57374,291
57375,385
57376,1037
57377,1037
57378,495
57379,714
57380,1336
57381,714
57382,607
57383,714
57384,894
57385,105
57386,495
57387,105
57388,1336
57389,385
57390,1336
57391,385
57392,1113
57393,291
57394,1113
57395,105
57396,495
57397,714
57398,291
57399,894
57400,795
57401,1336
57402,291
57403,714
57404,1336
57405,291
57406,714
57407,1336
57408,1336
57409,607
57410,1336
57411,105
57412,291
57413,1244
57414,894
57415,385
57416,105
57417,22
57418,291
57419,1175
57420,291
57421,185
57422,291
57423,495
57424,607
57425,1113
57426,291
57427,795
57428,495
57429,1037
57430,1336
57431,714
57432,291
57433,495
57434,1244
57435,1336
57436,714
57437,894
57438,1336
57439,714
57440,495
57441,714
57442,714
57443,714
57444,1175
57445,714
57446,795
57447,495
57448,185
57449,795
57450,894
57451,894
57452,495
57453,607
57454,495
57455,22
57456,894
57457,495
57458,0
57459,1175
57460,1336
57461,895
57462,607
57463,105
57464,1175
57465,291
57466,607
57467,105
57468,185
57469,895
57470,385
57471,1037
57472,291
57473,1336
57474,895
57475,105
57476,385
57477,1037
57478,607
57479,1037
57480,495
57481,607
57482,22
57483,895
57484,1175
57485,714
57486,1244
57487,895
57488,895
57489,795
57490,185
57491,1037
57492,105
57493,495
57494,105
57495,714
57496,714
57497,1037
57498,105
57499,105
57500,714
57501,1175
57502,385
57503,795
57504,1175
57505,1336
57506,22
57507,105
57508,105
57509,1037
57510,1336
57511,1244
57512,714
57513,1336
57514,1037
57515,1336
57516,1244
57517,1175
57518,1175
57519,1336
57520,1037
57521,495
57522,607
57523,1113
57524,1336
57525,1175
57526,495
57527,105
57528,607
57529,895
57530,1336
57531,495
57532,1037
57533,1336
57534,495
57535,1336
57536,291
57537,1113
57538,1336
57539,105
57540,895
57541,895
57542,1037
57543,185
57544,1336
57545,714
57546,105
57547,22
57548,1037
57549,185
57550,291
57551,1244
57552,291
57553,291
57554,22
57555,1113
57556,495
57557,1037
57558,1336
57559,895
57560,607
57561,795
57562,1336
57563,607
57564,607
57565,1113
57566,1336
57567,607
57568,1244
57569,291
57570,291
57571,714
57572,495
57573,1244
57574,795
57575,1336
57576,607
57577,895
57578,714
57579,291
57580,1175
57581,1037
57582,1037
57583,895
57584,291
57585,495
57586,185
57587,105
57588,714
57589,291
57590,495
57591,105
57592,291
57593,105
57594,895
57595,895
57596,895
57597,895
57598,1037
57599,291
57600,495
57601,105
57602,185
57603,291
57604,105
57605,607
57606,714
57607,607
57608,895
57609,1037
57610,495
57611,1175
57612,1336
57613,385
57614,22
57615,895
57616,1336
57617,0
57618,895
57619,185
57620,714
57621,291
57622,714
57623,795
57624,291
57625,1037
57626,1175
57627,22
57628,607
57629,185
57630,495
57631,291
57632,386
57633,495
57634,105
57635,1336
57636,1175
57637,185
57638,291
57639,1336
57640,1037
57641,291
57642,714
57643,105
57644,185
57645,105
57646,185
57647,386
57648,795
57649,714
57650,1175
57651,185
57652,495
57653,1037
57654,22
57655,105
57656,1336
57657,291
57658,1175
57659,105
57660,895
57661,495
57662,291
57663,105
57664,105
57665,895
57666,714
57667,895
57668,1336
57669,291
57670,1336
57671,607
57672,1244
57673,495
57674,386
57675,1037
57676,22
57677,714
57678,714
57679,795
57680,105
57681,386
57682,895
57683,105
57684,22
57685,1336
57686,1037
57687,291
57688,1336
57689,495
57690,386
57691,105
57692,495
57693,895
57694,1037
57695,714
57696,1336
57697,291
57698,291
57699,795
57700,714
57701,495
57702,1175
57703,1037
57704,795
57705,495
57706,1336
57707,714
57708,1175
57709,105
57710,714
57711,291
57712,1244
57713,1113
57714,714
57715,1037
57716,291
57717,1244
57718,105
57719,895
57720,291
57721,105
57722,291
57723,1175
57724,0
57725,607
57726,607
57727,714
57728,495
57729,185
57730,895
57731,1175
57732,1175
57733,714
57734,795
57735,1113
57736,1113
57737,1336
57738,795
57739,0
57740,607
57741,495
57742,607
57743,1244
57744,1336
57745,386
57746,1037
57747,1037
57748,607
57749,1336
57750,607
57751,1037
57752,607
57753,185
57754,895
57755,714
57756,495
57757,1244
57758,1336
57759,607
57760,1037
57761,495
57762,292
57763,1113
57764,895
57765,495
57766,714
57767,714
57768,106
57769,795
57770,106
57771,1175
57772,1037
57773,292
57774,292
57775,495
57776,714
57777,1037
57778,714
57779,607
57780,292
57781,1175
57782,795
57783,495
57784,292
57785,1037
57786,495
57787,1037
57788,714
57789,1113
57790,895
57791,1175
57792,1175
57793,1336
57794,1113
57795,1037
57796,607
57797,1175
57798,607
57799,607
57800,607
57801,106
57802,292
57803,185
57804,1244
57805,607
57806,292
57807,1336
57808,495
57809,714
57810,1113
57811,292
57812,1175
57813,1037
57814,1037
57815,714
57816,1037
57817,1037
57818,495
57819,292
57820,1336
57821,106
57822,1175
57823,1244
57824,292
57825,895
57826,386
57827,1336
57828,0
57829,106
57830,1113
57831,895
57832,715
57833,106
57834,106
57835,185
57836,292
57837,185
57838,715
57839,106
57840,715
57841,495
57842,1175
57843,495
57844,795
57845,715
57846,795
57847,106
57848,1037
57849,106
57850,292
57851,1037
57852,495
57853,106
57854,1175
57855,106
57856,1037
57857,106
57858,106
57859,895
57860,292
57861,106
57862,895
57863,22
57864,1037
57865,1175
57866,1244
57867,1336
57868,495
57869,795
57870,1113
57871,495
57872,106
57873,0
57874,292
57875,1244
57876,607
57877,22
57878,895
57879,895
57880,607
57881,715
57882,715
57883,106
57884,106
57885,895
57886,106
57887,1337
57888,1037
57889,607
57890,292
57891,495
57892,1175
57893,715
57894,607
57895,1337
57896,106
57897,1037
57898,185
57899,185
57900,495
57901,185
57902,386
57903,895
57904,715
57905,292
57906,0
57907,1037
57908,495
57909,1037
57910,715
57911,292
57912,895
57913,1037
57914,715
57915,895
57916,292
57917,106
57918,292
57919,292
57920,715
57921,292
57922,106
57923,1337
57924,1337
57925,106
57926,895
57927,106
57928,1037
57929,495
57930,895
57931,1175
57932,795
57933,1337
57934,1175
57935,1244
57936,795
57937,715
57938,1337
57939,106
57940,1037
57941,292
57942,895
57943,22
57944,292
57945,495
57946,22
57947,1037
57948,895
57949,1037
57950,715
57951,22
57952,22
57953,292
57954,106
57955,1175
57956,185
57957,1244
57958,1175
57959,608
57960,895
57961,106
57962,106
57963,1037
57964,1175
57965,895
57966,106
57967,1037
57968,1337
57969,495
57970,1337
57971,495
57972,495
57973,1037
57974,1037
57975,106
57976,1244
57977,292
57978,495
57979,106
57980,1175
57981,292
57982,895
57983,1037
57984,1037
57985,1037
57986,106
57987,185
57988,495
57989,22
57990,185
57991,292
57992,1175
57993,22
57994,795
57995,715
57996,495
57997,1244
57998,292
57999,185
58000,106
58001,495
58002,292
58003,1175
58004,495
58005,185
58006,495
58007,386
58008,292
58009,795
58010,106
58011,22
58012,106
58013,386
58014,795
58015,608
58016,1175
58017,1113
58018,1037
58019,1337
58020,495
58021,1244
58022,715
58023,1175
58024,106
58025,895
58026,1175
58027,895
58028,106
58029,1337
58030,292
58031,1244
58032,386
58033,715
58034,495
58035,185
58036,608
58037,895
58038,1244
58039,795
58040,715
58041,1113
58042,495
58043,495
58044,495
58045,1337
58046,715
58047,715
58048,292
58049,795
58050,715
58051,895
58052,185
58053,292
58054,1037
58055,292
58056,1337
58057,795
58058,715
58059,1244
58060,386
58061,895
58062,22
58063,495
58064,386
58065,495
58066,386
58067,1037
58068,715
58069,292
58070,495
58071,386
58072,608
58073,795
58074,292
58075,1337
58076,1337
58077,895
58078,1037
58079,608
58080,608
58081,1175
58082,1037
58083,1337
58084,386
58085,1337
58086,1175
58087,185
58088,715
58089,386
58090,495
58091,292
58092,292
58093,1244
58094,495
58095,185
58096,106
58097,106
58098,495
58099,1337
58100,1175
58101,895
58102,292
58103,386
58104,495
58105,106
58106,1037
58107,386
58108,495
58109,715
58110,608
58111,1037
58112,1037
58113,22
58114,1244
58115,292
58116,895
58117,1175
58118,106
58119,715
58120,795
58121,608
58122,495
58123,1337
58124,0
58125,895
58126,1037
58127,1037
58128,292
58129,1037
58130,0
58131,496
58132,1245
58133,895
58134,496
58135,1337
58136,715
58137,106
58138,895
58139,386
58140,608
58141,106
58142,895
58143,608
58144,1337
58145,1337
58146,1175
58147,1037
58148,292
58149,895
58150,608
58151,386
58152,608
58153,1337
58154,608
58155,1037
58156,1337
58157,292
58158,895
58159,496
58160,895
58161,895
58162,292
58163,1037
58164,106
58165,1175
58166,1175
58167,1245
58168,496
58169,106
58170,185
58171,715
58172,715
58173,608
58174,608
58175,292
58176,496
58177,795
58178,715
58179,715
58180,715
58181,106
58182,1037
58183,715
58184,496
58185,185
58186,292
58187,1337
58188,496
58189,106
58190,1113
58191,715
58192,895
58193,496
58194,715
58195,106
58196,795
58197,1175
58198,292
58199,106
58200,0
58201,496
58202,106
58203,1037
58204,1037
58205,715
58206,1175
58207,1337
58208,715
58209,292
58210,386
58211,715
58212,496
58213,895
58214,496
58215,1245
58216,715
58217,292
58218,496
58219,1337
58220,1175
58221,0
58222,106
58223,715
58224,1038
58225,496
58226,1113
58227,1175
58228,715
58229,1038
58230,895
58231,292
58232,895
58233,1175
58234,715
58235,292
58236,106
58237,1175
58238,715
58239,1337
58240,386
58241,895
58242,496
58243,1038
58244,1038
58245,106
58246,496
58247,1038
58248,292
58249,292
58250,1038
58251,386
58252,1337
58253,895
58254,1038
58255,608
58256,895
58257,22
58258,1337
58259,1175
58260,608
58261,386
58262,106
58263,496
58264,1175
58265,292
58266,1175
58267,1337
58268,608
58269,1337
58270,1245
58271,608
58272,1175
58273,1337
58274,386
58275,1175
58276,106
58277,1038
58278,496
58279,795
58280,1038
58281,292
58282,106
58283,292
58284,292
58285,1038
58286,895
58287,715
58288,608
58289,608
58290,22
58291,1245
58292,292
58293,106
58294,496
58295,106
58296,1245
58297,1337
58298,496
58299,496
58300,1245
58301,608
58302,1038
58303,715
58304,608
58305,715
58306,1337
58307,1337
58308,715
58309,386
58310,496
58311,292
58312,895
58313,895
58314,1337
58315,1337
58316,895
58317,292
58318,895
58319,106
58320,1113
58321,292
58322,1038
58323,1175
58324,1337
58325,292
58326,292
58327,292
58328,895
58329,895
58330,106
58331,292
58332,0
58333,22
58334,715
58335,1038
58336,795
58337,292
58338,1245
58339,795
58340,106
58341,715
58342,715
58343,496
58344,1038
58345,1175
58346,292
58347,292
58348,896
58349,1038
58350,896
58351,1245
58352,795
58353,795
58354,608
58355,386
58356,1337
58357,22
58358,1038
58359,106
58360,1038
58361,608
58362,1245
58363,715
58364,1175
58365,1245
58366,292
58367,896
58368,496
58369,292
58370,1337
58371,896
58372,715
58373,1175
58374,106
58375,186
58376,715
58377,292
58378,106
58379,1337
58380,22
58381,1038
58382,608
58383,496
58384,386
58385,1337
58386,1113
58387,896
58388,292
58389,186
58390,1175
58391,795
58392,715
58393,1038
58394,1038
58395,715
58396,386
58397,106
58398,106
58399,896
58400,1038
58401,106
58402,106
58403,715
58404,1337
58405,1175
58406,896
58407,22
58408,106
58409,896
58410,106
58411,608
58412,292
58413,1337
58414,896
58415,386
58416,896
58417,896
58418,106
58419,292
58420,106
58421,1038
58422,0
58423,496
58424,186
58425,608
58426,293
58427,1038
58428,896
58429,186
58430,22
58431,608
58432,896
58433,1175
58434,1245
58435,1175
58436,496
58437,496
58438,1175
58439,896
58440,186
58441,386
58442,496
58443,22
58444,795
58445,896
58446,608
58447,715
58448,293
58449,186
58450,1113
58451,1038
58452,0
58453,608
58454,715
58455,1245
58456,715
58457,1038
58458,715
58459,107
58460,293
58461,496
58462,293
58463,107
58464,896
58465,896
58466,107
58467,293
58468,386
58469,1038
58470,293
58471,386
58472,1337
58473,107
58474,496
58475,715
58476,1337
58477,715
58478,1038
58479,1175
58480,1038
58481,795
58482,1175
58483,293
58484,496
58485,1038
58486,1337
58487,715
58488,1113
58489,293
58490,386
58491,1038
58492,293
58493,386
58494,896
58495,715
58496,1337
58497,1175
58498,896
58499,608
58500,1038
58501,107
58502,293
58503,496
58504,1038
58505,293
58506,186
58507,0
58508,1337
58509,608
58510,1337
58511,1245
58512,1038
58513,716
58514,716
58515,1337
58516,1337
58517,1038
58518,1245
58519,293
58520,608
58521,293
58522,386
58523,1038
58524,795
58525,107
58526,293
58527,1038
58528,293
58529,795
58530,0
58531,608
58532,1337
58533,107
58534,1038
58535,1245
58536,896
58537,1176
58538,293
58539,496
58540,1245
58541,608
58542,716
58543,1038
58544,293
58545,386
58546,496
58547,186
58548,608
