GiftId,TripId
55645,330
55646,748
55647,587
55648,449
55649,272
55650,35
55651,35
55652,813
55653,513
55654,973
55655,104
55656,405
55657,104
55658,513
55659,864
55660,173
55661,230
55662,1134
55663,1208
55664,1134
55665,688
55666,479
55667,330
55668,1259
55669,1158
55670,864
55671,330
55672,1099
55673,748
55674,1208
55675,918
55676,1099
55677,973
55678,1099
55679,748
55680,813
55681,1318
55682,173
55683,104
55684,688
55685,973
55686,35
55687,35
55688,405
55689,173
55690,1158
55691,1417
55692,918
55693,405
55694,587
55695,173
55696,1318
55697,587
55698,479
55699,1318
55700,1208
55701,918
55702,104
55703,918
55704,1367
55705,748
55706,1259
55707,748
55708,1318
55709,1259
55710,405
55711,918
55712,1318
55713,918
55714,1318
55715,1318
55716,406
55717,1158
55718,1158
55719,973
55720,173
55721,104
55722,35
55723,587
55724,918
55725,688
55726,1367
55727,1158
55728,813
55729,1318
55730,513
55731,35
55732,1099
55733,1417
55734,1417
55735,813
55736,272
55737,104
55738,635
55739,587
55740,330
55741,973
55742,330
55743,1318
55744,537
55745,1259
55746,635
55747,1027
55748,1208
55749,864
55750,1259
55751,1318
55752,1417
55753,537
55754,918
55755,537
55756,635
55757,1027
55758,330
55759,330
55760,587
55761,479
55762,1417
55763,1099
55764,1367
55765,104
55766,1259
55767,230
55768,1099
55769,748
55770,1417
55771,173
55772,1208
55773,1099
55774,449
55775,449
55776,230
55777,688
55778,230
55779,104
55780,587
55781,330
55782,330
55783,1099
55784,864
55785,104
55786,449
55787,748
55788,587
55789,973
55790,1259
55791,513
55792,1027
55793,330
55794,864
55795,330
55796,1099
55797,330
55798,537
55799,104
55800,272
55801,1318
55802,813
55803,813
55804,230
55805,918
55806,230
55807,1027
55808,513
55809,1318
55810,1208
55811,1259
55812,1134
55813,1318
55814,173
55815,272
55816,1027
55817,35
55818,1027
55819,173
55820,173
55821,688
55822,635
55823,330
55824,918
55825,864
55826,1318
55827,104
55828,813
55829,513
55830,1318
55831,1260
55832,587
55833,1417
55834,173
55835,864
55836,748
55837,813
55838,330
55839,748
55840,587
55841,748
55842,813
55843,1367
55844,1099
55845,1260
55846,1417
55847,1027
55848,104
55849,1027
55850,173
55851,813
55852,1417
55853,449
55854,661
55855,587
55856,1260
55857,35
55858,1260
55859,406
55860,688
55861,330
55862,918
55863,864
55864,1417
55865,973
55866,406
55867,1260
55868,230
55869,1158
55870,1208
55871,1319
55872,1260
55873,1417
55874,449
55875,748
55876,1319
55877,1158
55878,479
55879,864
55880,973
55881,1319
55882,479
55883,1027
55884,1260
55885,1319
55886,973
55887,406
55888,973
55889,406
55890,513
55891,864
55892,864
55893,272
55894,1099
55895,1208
55896,748
55897,513
55898,587
55899,35
55900,1208
55901,330
55902,813
55903,813
55904,918
55905,918
55906,513
55907,918
55908,1319
55909,479
55910,35
55911,748
55912,1099
55913,973
55914,173
55915,406
55916,1208
55917,1027
55918,918
55919,1260
55920,104
55921,173
55922,1417
55923,587
55924,1158
55925,1208
55926,1099
55927,173
55928,1208
55929,918
55930,864
55931,330
55932,1027
55933,479
55934,35
55935,105
55936,688
55937,688
55938,973
55939,1367
55940,330
55941,173
55942,748
55943,1099
55944,587
55945,1319
55946,330
55947,1027
55948,635
55949,1367
55950,1260
55951,1208
55952,1319
55953,918
55954,35
55955,1260
55956,1134
55957,587
55958,688
55959,406
55960,1260
55961,1319
55962,587
55963,1260
55964,105
55965,1208
55966,864
55967,1417
55968,813
55969,1134
55970,330
55971,1027
55972,513
55973,813
55974,1417
55975,1319
55976,479
55977,330
55978,330
55979,1208
55980,449
55981,813
55982,1319
55983,173
55984,1417
55985,973
55986,1417
55987,330
55988,918
55989,918
55990,406
55991,1027
55992,973
55993,748
55994,272
55995,479
55996,1027
55997,537
55998,1367
55999,330
56000,35
56001,1099
56002,1027
56003,1417
56004,1417
56005,918
56006,1099
56007,105
56008,1208
56009,1208
56010,1158
56011,406
56012,661
56013,1062
56014,479
56015,330
56016,479
56017,330
56018,587
56019,105
56020,973
56021,479
56022,918
56023,688
56024,173
56025,35
56026,813
56027,748
56028,918
56029,1027
56030,479
56031,1260
56032,813
56033,748
56034,864
56035,230
56036,406
56037,661
56038,479
56039,230
56040,864
56041,1260
56042,173
56043,918
56044,1319
56045,230
56046,479
56047,1417
56048,330
56049,1319
56050,661
56051,813
56052,1208
56053,1027
56054,748
56055,1208
56056,1208
56057,635
56058,661
56059,1208
56060,406
56061,1208
56062,864
56063,173
56064,748
56065,449
56066,748
56067,1208
56068,406
56069,272
56070,1208
56071,1417
56072,918
56073,748
56074,35
56075,1208
56076,813
56077,919
56078,919
56079,1027
56080,330
56081,748
56082,105
56083,449
56084,36
56085,1134
56086,1027
56087,748
56088,36
56089,919
56090,813
56091,587
56092,973
56093,973
56094,864
56095,105
56096,919
56097,1417
56098,406
56099,1319
56100,513
56101,406
56102,173
56103,587
56104,973
56105,230
56106,105
56107,1208
56108,105
56109,330
56110,1027
56111,105
56112,748
56113,1260
56114,105
56115,813
56116,105
56117,1367
56118,661
56119,330
56120,748
56121,330
56122,748
56123,537
56124,105
56125,587
56126,864
56127,230
56128,813
56129,272
56130,513
56131,479
56132,661
56133,1319
56134,449
56135,513
56136,814
56137,1099
56138,1417
56139,1319
56140,661
56141,406
56142,1062
56143,1158
56144,105
56145,1417
56146,36
56147,272
56148,973
56149,814
56150,1062
56151,173
56152,661
56153,748
56154,173
56155,1417
56156,587
56157,173
56158,173
56159,1208
56160,688
56161,1099
56162,1417
56163,865
56164,36
56165,1027
56166,748
56167,814
56168,1134
56169,173
56170,1417
56171,173
56172,105
56173,230
56174,865
56175,1417
56176,1134
56177,479
56178,449
56179,36
56180,748
56181,865
56182,105
56183,814
56184,330
56185,973
56186,973
56187,587
56188,1367
56189,479
56190,1099
56191,173
56192,1260
56193,865
56194,537
56195,1417
56196,814
56197,1099
56198,587
56199,1134
56200,479
56201,230
56202,513
56203,330
56204,748
56205,661
56206,814
56207,1158
56208,748
56209,330
56210,587
56211,865
56212,814
56213,661
56214,748
56215,272
56216,688
56217,1260
56218,406
56219,688
56220,479
56221,1417
56222,688
56223,587
56224,748
56225,1260
56226,330
56227,1417
56228,449
56229,919
56230,230
56231,406
56232,105
56233,1027
56234,513
56235,919
56236,173
56237,105
56238,406
56239,1099
56240,479
56241,1099
56242,173
56243,1027
56244,919
56245,1027
56246,587
56247,865
56248,513
56249,587
56250,105
56251,1417
56252,1319
56253,105
56254,1417
56255,587
56256,1099
56257,1208
56258,1099
56259,330
56260,1027
56261,814
56262,1417
56263,748
56264,230
56265,272
56266,865
56267,688
56268,865
56269,587
56270,1027
56271,1099
56272,814
56273,230
56274,105
56275,748
56276,36
56277,814
56278,919
56279,1208
56280,1319
56281,587
56282,587
56283,748
56284,105
56285,272
56286,973
56287,865
56288,1099
56289,173
56290,330
56291,1319
56292,272
56293,748
56294,587
56295,1099
56296,748
56297,105
56298,272
56299,1027
56300,1319
56301,406
56302,1417
56303,272
56304,661
56305,330
56306,1027
56307,330
56308,173
56309,587
56310,748
56311,1260
56312,173
56313,173
56314,406
56315,406
56316,1208
56317,587
56318,105
56319,272
56320,635
56321,919
56322,1260
56323,973
56324,105
56325,814
56326,1260
56327,406
56328,230
56329,814
56330,748
56331,1260
56332,230
56333,919
56334,635
56335,330
56336,919
56337,537
56338,1099
56339,537
56340,1208
56341,330
56342,1099
56343,587
56344,1099
56345,1319
56346,587
56347,1319
56348,814
56349,479
56350,635
56351,748
56352,1260
56353,587
56354,230
56355,973
56356,1158
56357,479
56358,406
56359,1319
56360,1319
56361,36
56362,748
56363,1027
56364,748
56365,230
56366,105
56367,865
56368,587
56369,587
56370,1158
56371,1260
56372,1208
56373,1319
56374,272
56375,230
56376,814
56377,587
56378,1099
56379,105
56380,865
56381,1417
56382,973
56383,1417
56384,865
56385,1319
56386,1417
56387,230
56388,1062
56389,973
56390,1417
56391,173
56392,748
56393,36
56394,919
56395,688
56396,330
56397,1099
56398,973
56399,449
56400,919
56401,748
56402,865
56403,1367
56404,537
56405,1208
56406,1208
56407,587
56408,1319
56409,635
56410,1027
56411,1099
56412,479
56413,865
56414,105
56415,974
56416,36
56417,406
56418,230
56419,105
56420,974
56421,748
56422,748
56423,1027
56424,587
56425,406
56426,230
56427,272
56428,230
56429,330
56430,814
56431,1319
56432,919
56433,537
56434,406
56435,1260
56436,105
56437,1319
56438,406
56439,974
56440,814
56441,1027
56442,1260
56443,748
56444,230
56445,1027
56446,330
56447,1367
56448,173
56449,231
56450,814
56451,1158
56452,1099
56453,1260
56454,173
56455,748
56456,1417
56457,748
56458,748
56459,1417
56460,865
56461,587
56462,272
56463,587
56464,635
56465,1208
56466,974
56467,919
56468,479
56469,1367
56470,661
56471,330
56472,1062
56473,1319
56474,919
56475,1027
56476,1099
56477,974
56478,330
56479,1027
56480,1417
56481,36
56482,1027
56483,105
56484,231
56485,173
56486,1027
56487,173
56488,231
56489,1027
56490,1417
56491,406
56492,513
56493,1208
56494,406
56495,330
56496,814
56497,814
56498,406
56499,105
56500,919
56501,406
56502,974
56503,272
56504,36
56505,919
56506,865
56507,406
56508,748
56509,974
56510,635
56511,231
56512,688
56513,231
56514,865
56515,330
56516,330
56517,105
56518,36
56519,105
56520,974
56521,1319
56522,479
56523,1208
56524,1134
56525,587
56526,36
56527,814
56528,1260
56529,661
56530,814
56531,479
56532,587
56533,1208
56534,1319
56535,865
56536,748
56537,105
56538,974
56539,1027
56540,36
56541,587
56542,513
56543,1062
56544,1260
56545,231
56546,36
56547,173
56548,748
56549,1319
56550,661
56551,1099
56552,865
56553,406
56554,814
56555,587
56556,748
56557,919
56558,814
56559,1319
56560,919
56561,814
56562,513
56563,1417
56564,173
56565,1417
56566,513
56567,814
56568,406
56569,1027
56570,36
56571,1158
56572,105
56573,919
56574,865
56575,1027
56576,974
56577,231
56578,173
56579,1208
56580,748
56581,748
56582,1260
56583,1319
56584,105
56585,330
56586,513
56587,748
56588,1260
56589,406
56590,479
56591,1319
56592,406
56593,1417
56594,587
56595,173
56596,1260
56597,173
56598,1319
56599,36
56600,105
56601,1062
56602,330
56603,272
56604,1260
56605,330
56606,36
56607,272
56608,1099
56609,1319
56610,1319
56611,173
56612,1099
56613,635
56614,814
56615,974
56616,587
56617,479
56618,330
56619,272
56620,173
56621,1208
56622,330
56623,1260
56624,635
56625,814
56626,272
56627,1260
56628,919
56629,748
56630,173
56631,1208
56632,748
56633,1417
56634,173
56635,1417
56636,1319
56637,272
56638,919
56639,1158
56640,406
56641,1208
56642,479
56643,1367
56644,661
56645,406
56646,1319
56647,748
56648,748
56649,749
56650,330
56651,36
56652,105
56653,688
56654,749
56655,1208
56656,36
56657,1099
56658,1260
56659,749
56660,272
56661,1208
56662,36
56663,1208
56664,1099
56665,1209
56666,1319
56667,974
56668,688
56669,36
56670,919
56671,173
56672,1417
56673,1027
56674,479
56675,1209
56676,974
56677,1319
56678,173
56679,105
56680,537
56681,36
56682,330
56683,814
56684,1134
56685,974
56686,36
56687,1367
56688,865
56689,749
56690,105
56691,1417
56692,749
56693,406
56694,1099
56695,587
56696,1099
56697,814
56698,449
56699,406
56700,1209
56701,749
56702,1209
56703,661
56704,1417
56705,406
56706,1319
56707,919
56708,513
56709,513
56710,105
56711,330
56712,1027
56713,661
56714,587
56715,688
56716,1209
56717,1099
56718,1158
56719,330
56720,587
56721,919
56722,635
56723,173
56724,1319
56725,1099
56726,635
56727,1260
56728,688
56729,1134
56730,587
56731,749
56732,587
56733,1417
56734,1367
56735,587
56736,1418
56737,749
56738,330
56739,513
56740,661
56741,105
56742,105
56743,749
56744,919
56745,1367
56746,749
56747,749
56748,587
56749,749
56750,1367
56751,479
56752,1209
56753,688
56754,1209
56755,105
56756,105
56757,331
56758,36
56759,406
56760,331
56761,513
56762,814
56763,105
56764,173
56765,688
56766,36
56767,1099
56768,587
56769,974
56770,406
56771,688
56772,1099
56773,537
56774,406
56775,231
56776,1418
56777,919
56778,105
56779,173
56780,1319
56781,173
56782,919
56783,919
56784,479
56785,272
56786,1319
56787,919
56788,537
56789,406
56790,479
56791,587
56792,1319
56793,1099
56794,919
56795,1367
56796,1260
56797,1319
56798,1099
56799,635
56800,173
56801,587
56802,1319
56803,1367
56804,173
56805,1027
56806,814
56807,749
56808,1418
56809,479
56810,1027
56811,36
56812,537
56813,537
56814,1418
56815,1418
56816,1319
56817,688
56818,587
56819,865
56820,1367
56821,1099
56822,587
56823,1027
56824,105
56825,105
56826,1209
56827,105
56828,974
56829,1418
56830,231
56831,1099
56832,1209
56833,1260
56834,1134
56835,36
56836,919
56837,587
56838,449
56839,1099
56840,865
56841,974
56842,231
56843,513
56844,974
56845,231
56846,537
56847,173
56848,587
56849,105
56850,513
56851,1099
56852,587
56853,1209
56854,814
56855,865
56856,1027
56857,537
56858,1158
56859,173
56860,1319
56861,1028
56862,406
56863,173
56864,1319
56865,865
56866,36
56867,865
56868,1209
56869,688
56870,105
56871,1134
56872,814
56873,231
56874,1028
56875,1367
56876,814
56877,173
56878,1099
56879,1028
56880,1028
56881,1367
56882,1260
56883,865
56884,36
56885,173
56886,1158
56887,688
56888,1418
56889,173
56890,587
56891,635
56892,1158
56893,1158
56894,1319
56895,1367
56896,1028
56897,1418
56898,974
56899,1209
56900,587
56901,406
56902,331
56903,272
56904,174
56905,1319
56906,1028
56907,1209
56908,688
56909,406
56910,1319
56911,1418
56912,1367
56913,814
56914,587
56915,479
56916,1099
56917,749
56918,331
56919,814
56920,174
56921,231
56922,814
56923,231
56924,406
56925,865
56926,1418
56927,105
56928,974
56929,1028
56930,1028
56931,1209
56932,513
56933,587
56934,587
56935,331
56936,1418
56937,865
56938,1028
56939,105
56940,231
56941,1319
56942,635
56943,749
56944,406
56945,479
56946,1260
56947,406
56948,331
56949,272
56950,331
56951,1367
56952,105
56953,449
56954,1158
56955,513
56956,974
56957,331
56958,588
56959,331
56960,1209
56961,231
56962,1028
56963,331
56964,974
56965,36
56966,749
56967,1134
56968,105
56969,749
56970,479
56971,749
56972,814
56973,588
56974,661
56975,814
56976,1319
56977,174
56978,661
56979,1418
56980,1028
56981,105
56982,635
56983,974
56984,406
56985,1260
56986,1319
56987,865
56988,331
56989,814
56990,1209
56991,1028
56992,231
56993,588
56994,1319
56995,406
56996,1418
56997,919
56998,406
56999,974
57000,865
57001,1319
57002,513
57003,479
57004,513
57005,749
57006,919
57007,331
57008,231
57009,974
57010,661
57011,272
57012,974
57013,36
57014,1319
57015,174
57016,36
57017,1158
57018,331
57019,1418
57020,231
57021,1099
57022,974
57023,919
57024,174
57025,513
57026,635
57027,1209
57028,1367
57029,231
57030,231
57031,919
57032,36
57033,479
57034,1319
57035,974
57036,865
57037,331
57038,36
57039,1319
57040,1319
57041,814
57042,1209
57043,1099
57044,1418
57045,406
57046,479
57047,1260
57048,1209
57049,1319
57050,174
57051,1319
57052,1099
57053,974
57054,1418
57055,331
57056,661
57057,1367
57058,1260
57059,1028
57060,1418
57061,449
57062,36
57063,688
57064,231
57065,105
57066,865
57067,588
57068,537
57069,1099
57070,331
57071,919
57072,1099
57073,105
57074,865
57075,231
57076,919
57077,974
57078,919
57079,974
57080,1099
57081,331
57082,449
57083,449
57084,1134
57085,749
57086,635
57087,1319
57088,865
57089,105
57090,105
57091,479
57092,231
57093,865
57094,1319
57095,174
57096,865
57097,865
57098,479
57099,1319
57100,105
57101,331
57102,814
57103,1260
57104,688
57105,1319
57106,1028
57107,749
57108,588
57109,1320
57110,449
57111,1320
57112,814
57113,513
57114,814
57115,36
57116,1100
57117,688
57118,1100
57119,588
57120,588
57121,406
57122,661
57123,231
57124,1209
57125,36
57126,1062
57127,1028
57128,749
57129,174
57130,1134
57131,919
57132,688
57133,1209
57134,272
57135,588
57136,1100
57137,1062
57138,749
57139,406
57140,331
57141,1209
57142,1418
57143,1062
57144,588
57145,865
57146,231
57147,974
57148,1320
57149,588
57150,406
57151,406
57152,105
57153,865
57154,537
57155,105
57156,749
57157,331
57158,1260
57159,1418
57160,1367
57161,1418
57162,1100
57163,688
57164,231
57165,406
57166,661
57167,331
57168,814
57169,635
57170,513
57171,406
57172,588
57173,1367
57174,661
57175,865
57176,974
57177,588
57178,919
57179,1367
57180,688
57181,919
57182,865
57183,749
57184,1418
57185,513
57186,749
57187,537
57188,105
57189,588
57190,406
57191,588
57192,588
57193,1209
57194,635
57195,1028
57196,974
57197,814
57198,749
57199,1367
57200,749
57201,749
57202,588
57203,635
57204,449
57205,1320
57206,105
57207,749
57208,331
57209,513
57210,479
57211,1320
57212,1320
57213,331
57214,331
57215,1418
57216,1260
57217,407
57218,1158
57219,661
57220,865
57221,231
57222,479
57223,588
57224,814
57225,1367
57226,749
57227,1418
57228,1134
57229,331
57230,1367
57231,272
57232,1158
57233,1028
57234,919
57235,1134
57236,1158
57237,1028
57238,1418
57239,865
57240,1028
57241,919
57242,865
57243,1418
57244,1100
57245,36
57246,106
57247,1367
57248,688
57249,36
57250,1100
57251,1367
57252,479
57253,1209
57254,588
57255,331
57256,749
57257,661
57258,1418
57259,537
57260,106
57261,1260
57262,814
57263,479
57264,749
57265,1134
57266,919
57267,1209
57268,1209
57269,749
57270,407
57271,1418
57272,1320
57273,919
57274,449
57275,174
57276,1367
57277,814
57278,919
57279,1418
57280,1028
57281,1158
57282,919
57283,588
57284,588
57285,1367
57286,1367
57287,588
57288,749
57289,1100
57290,479
57291,1158
57292,1028
57293,479
57294,106
57295,1320
57296,231
57297,1209
57298,974
57299,1209
57300,174
57301,1134
57302,106
57303,1418
57304,814
57305,407
57306,974
57307,231
57308,749
57309,749
57310,479
57311,480
57312,588
57313,407
57314,661
57315,1260
57316,661
57317,106
57318,1320
57319,407
57320,36
57321,588
57322,1320
57323,865
57324,1418
57325,106
57326,1260
57327,1158
57328,231
57329,480
57330,174
57331,919
57332,1100
57333,635
57334,865
57335,36
57336,974
57337,106
57338,174
57339,974
57340,1062
57341,1158
57342,1418
57343,36
57344,814
57345,331
57346,331
57347,1260
57348,36
57349,1028
57350,407
57351,480
57352,1028
57353,588
57354,106
57355,635
57356,513
57357,1367
57358,106
57359,1028
57360,480
57361,974
57362,1028
57363,36
57364,974
57365,749
57366,635
57367,106
57368,865
57369,749
57370,588
57371,865
57372,106
57373,749
57374,749
57375,688
57376,407
57377,407
57378,1260
57379,1320
57380,1367
57381,1209
57382,331
57383,231
57384,1100
57385,1418
57386,1028
57387,1418
57388,1418
